Generations,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,ABF,StdDev
0,63.0,66.0,65.0,61.0,65.0,62.0,66.0,68.0,61.0,67.0,66.0,66.0,68.0,62.0,65.0,61.0,66.0,69.0,64.0,66.0,66.0,67.0,64.0,65.0,66.0,65.0,66.0,65.0,65.0,67.0,66.0,66.0,61.0,66.0,65.0,67.0,66.0,65.0,65.0,65.0,65.125,1.939
1,63.0,59.0,62.0,61.0,60.0,62.0,64.0,65.0,61.0,66.0,65.0,63.0,67.0,62.0,65.0,61.0,64.0,65.0,63.0,62.0,62.0,62.0,63.0,64.0,66.0,64.0,65.0,65.0,65.0,65.0,66.0,62.0,61.0,59.0,65.0,64.0,65.0,61.0,63.0,63.0,63.25,1.959
2,63.0,56.0,61.0,61.0,60.0,59.0,63.0,65.0,61.0,62.0,63.0,63.0,64.0,62.0,60.0,61.0,64.0,63.0,58.0,59.0,62.0,62.0,62.0,60.0,62.0,60.0,61.0,62.0,64.0,63.0,62.0,61.0,61.0,59.0,63.0,62.0,59.0,61.0,62.0,61.0,61.425,1.787
3,63.0,56.0,60.0,59.0,60.0,59.0,63.0,61.0,61.0,58.0,63.0,62.0,63.0,61.0,58.0,61.0,61.0,63.0,58.0,59.0,60.0,62.0,61.0,59.0,58.0,60.0,59.0,62.0,62.0,63.0,61.0,59.0,60.0,59.0,59.0,57.0,59.0,61.0,62.0,59.0,60.275,1.803
4,62.0,56.0,60.0,59.0,60.0,59.0,59.0,59.0,61.0,58.0,58.0,62.0,62.0,61.0,58.0,60.0,61.0,63.0,58.0,59.0,60.0,62.0,60.0,59.0,58.0,60.0,59.0,62.0,62.0,61.0,61.0,59.0,60.0,59.0,59.0,57.0,59.0,61.0,61.0,59.0,59.825,1.547
5,62.0,56.0,59.0,59.0,60.0,59.0,56.0,59.0,61.0,58.0,58.0,59.0,62.0,61.0,58.0,60.0,58.0,63.0,58.0,58.0,60.0,62.0,60.0,59.0,58.0,59.0,59.0,60.0,62.0,61.0,61.0,59.0,60.0,59.0,59.0,57.0,59.0,61.0,61.0,59.0,59.475,1.597
6,60.0,56.0,58.0,59.0,60.0,59.0,56.0,59.0,61.0,58.0,58.0,59.0,59.0,61.0,58.0,60.0,58.0,63.0,58.0,57.0,60.0,61.0,56.0,59.0,58.0,59.0,57.0,60.0,58.0,59.0,61.0,59.0,59.0,59.0,59.0,57.0,59.0,61.0,58.0,58.0,58.85,1.492
7,60.0,56.0,54.0,56.0,59.0,58.0,56.0,59.0,61.0,58.0,58.0,59.0,59.0,54.0,58.0,60.0,58.0,59.0,58.0,57.0,60.0,61.0,56.0,59.0,58.0,59.0,56.0,59.0,58.0,57.0,61.0,59.0,59.0,59.0,59.0,57.0,59.0,61.0,58.0,58.0,58.25,1.684
8,60.0,56.0,54.0,56.0,58.0,58.0,56.0,58.0,61.0,58.0,58.0,59.0,59.0,54.0,58.0,57.0,56.0,59.0,58.0,57.0,60.0,61.0,56.0,59.0,58.0,59.0,56.0,59.0,58.0,57.0,58.0,59.0,59.0,59.0,59.0,57.0,56.0,61.0,57.0,58.0,57.9,1.655
9,58.0,56.0,54.0,56.0,57.0,58.0,56.0,58.0,61.0,56.0,58.0,59.0,59.0,54.0,58.0,56.0,56.0,59.0,58.0,57.0,60.0,61.0,56.0,57.0,56.0,59.0,56.0,59.0,58.0,54.0,57.0,59.0,59.0,59.0,59.0,57.0,56.0,61.0,57.0,56.0,57.5,1.789
10,58.0,56.0,54.0,56.0,57.0,58.0,56.0,56.0,61.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,59.0,56.0,57.0,59.0,61.0,56.0,56.0,56.0,59.0,56.0,57.0,58.0,54.0,57.0,59.0,55.0,56.0,59.0,57.0,56.0,60.0,57.0,56.0,56.875,1.791
11,58.0,56.0,54.0,56.0,57.0,58.0,56.0,56.0,61.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,56.0,57.0,59.0,61.0,56.0,56.0,56.0,59.0,56.0,57.0,58.0,54.0,56.0,59.0,55.0,56.0,58.0,57.0,56.0,60.0,57.0,56.0,56.8,1.749
12,58.0,56.0,54.0,56.0,57.0,58.0,56.0,56.0,60.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,56.0,57.0,59.0,61.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,59.0,55.0,56.0,58.0,57.0,56.0,60.0,57.0,56.0,56.725,1.688
13,58.0,56.0,54.0,56.0,57.0,58.0,56.0,56.0,59.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,56.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,59.0,55.0,56.0,57.0,57.0,56.0,58.0,57.0,56.0,56.55,1.413
14,58.0,55.0,54.0,56.0,57.0,58.0,56.0,56.0,59.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,56.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,59.0,55.0,56.0,57.0,57.0,56.0,57.0,57.0,56.0,56.5,1.414
15,58.0,54.0,54.0,56.0,57.0,53.0,56.0,56.0,59.0,56.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,54.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,57.0,56.0,57.0,57.0,56.0,56.225,1.508
16,58.0,54.0,54.0,56.0,57.0,53.0,56.0,56.0,59.0,54.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,58.0,54.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,57.0,56.0,57.0,57.0,56.0,56.175,1.547
17,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,59.0,54.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,57.0,54.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,57.0,57.0,55.0,56.05,1.564
18,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,57.0,54.0,58.0,53.0,56.0,54.0,58.0,56.0,56.0,57.0,54.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,57.0,57.0,55.0,56.0,1.5
19,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,56.0,57.0,53.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.85,1.621
20,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,55.0,57.0,53.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.825,1.626
21,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,55.0,57.0,53.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.825,1.626
22,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,55.0,57.0,53.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.825,1.626
23,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,55.0,57.0,53.0,57.0,59.0,58.0,56.0,56.0,56.0,59.0,56.0,52.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.7,1.72
24,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,58.0,56.0,55.0,57.0,53.0,57.0,59.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.675,1.723
25,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,53.0,57.0,58.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,57.0,55.0,55.6,1.64
26,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,52.0,57.0,58.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.55,1.673
27,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,52.0,57.0,58.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,56.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.55,1.673
28,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.475,1.658
29,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.475,1.658
30,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,58.0,53.0,56.0,52.0,56.0,56.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.475,1.658
31,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,56.0,53.0,56.0,52.0,56.0,55.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.4,1.609
32,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,54.0,56.0,53.0,56.0,52.0,56.0,55.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,59.0,56.0,52.0,56.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,56.0,56.0,56.0,55.0,55.4,1.609
33,58.0,54.0,54.0,56.0,57.0,53.0,56.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,57.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,55.0,56.0,56.0,55.0,55.25,1.545
34,58.0,54.0,54.0,56.0,57.0,51.0,56.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,55.15,1.636
35,58.0,54.0,53.0,56.0,57.0,51.0,56.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,55.125,1.661
36,58.0,54.0,53.0,56.0,57.0,51.0,56.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,56.0,56.0,55.0,55.125,1.661
37,58.0,54.0,53.0,56.0,57.0,51.0,54.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,55.05,1.658
38,58.0,54.0,53.0,56.0,57.0,51.0,54.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,55.05,1.658
39,58.0,54.0,53.0,56.0,57.0,51.0,54.0,54.0,55.0,53.0,56.0,53.0,56.0,52.0,55.0,55.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,57.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,55.05,1.658
40,58.0,54.0,53.0,56.0,57.0,51.0,54.0,54.0,54.0,53.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.95,1.642
41,58.0,54.0,53.0,56.0,57.0,51.0,54.0,54.0,54.0,53.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,55.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.95,1.642
42,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,53.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.725,1.949
43,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.675,2.017
44,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.675,2.017
45,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.675,2.017
46,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,55.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.675,2.017
47,58.0,54.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,54.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.65,2.019
48,58.0,53.0,53.0,56.0,57.0,51.0,49.0,54.0,52.0,51.0,56.0,53.0,56.0,52.0,55.0,54.0,55.0,57.0,52.0,57.0,56.0,58.0,56.0,54.0,56.0,55.0,56.0,52.0,55.0,54.0,54.0,56.0,53.0,56.0,57.0,56.0,54.0,55.0,56.0,55.0,54.625,2.033
