Generations,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,ABF,StdDev
0,22.0,20.0,19.0,23.0,22.0,20.0,21.0,20.0,22.0,23.0,24.0,22.0,24.0,24.0,22.0,24.0,20.0,21.0,21.0,23.0,21.0,22.0,23.0,21.0,22.0,22.0,21.0,17.0,23.0,21.0,21.667,1.578
1,20.0,20.0,19.0,23.0,22.0,17.0,21.0,16.0,22.0,18.0,22.0,15.0,20.0,24.0,21.0,20.0,20.0,21.0,20.0,23.0,19.0,21.0,23.0,20.0,22.0,22.0,20.0,17.0,23.0,19.0,20.333,2.15
2,20.0,20.0,19.0,23.0,20.0,17.0,21.0,16.0,21.0,18.0,21.0,15.0,18.0,19.0,20.0,18.0,19.0,21.0,19.0,17.0,19.0,21.0,18.0,20.0,18.0,21.0,20.0,16.0,23.0,19.0,19.233,1.892
3,16.0,20.0,19.0,20.0,18.0,17.0,18.0,15.0,18.0,18.0,21.0,15.0,18.0,17.0,20.0,18.0,19.0,20.0,19.0,17.0,19.0,19.0,18.0,16.0,18.0,18.0,18.0,15.0,22.0,14.0,18.0,1.826
4,16.0,20.0,14.0,20.0,17.0,17.0,18.0,15.0,18.0,18.0,19.0,15.0,18.0,17.0,20.0,18.0,19.0,20.0,18.0,17.0,18.0,19.0,16.0,16.0,17.0,18.0,18.0,15.0,20.0,14.0,17.5,1.746
5,16.0,19.0,14.0,19.0,16.0,17.0,16.0,15.0,18.0,16.0,16.0,15.0,15.0,16.0,18.0,18.0,17.0,18.0,17.0,17.0,17.0,19.0,13.0,16.0,17.0,16.0,14.0,14.0,19.0,14.0,16.4,1.645
6,16.0,19.0,14.0,18.0,15.0,17.0,16.0,13.0,18.0,15.0,16.0,13.0,15.0,16.0,18.0,17.0,14.0,16.0,15.0,17.0,15.0,18.0,12.0,16.0,15.0,16.0,14.0,14.0,18.0,14.0,15.667,1.719
7,16.0,19.0,14.0,18.0,15.0,15.0,15.0,12.0,17.0,15.0,16.0,13.0,15.0,16.0,15.0,17.0,13.0,16.0,15.0,17.0,15.0,16.0,10.0,15.0,12.0,16.0,14.0,14.0,17.0,14.0,15.067,1.843
8,16.0,16.0,12.0,14.0,10.0,15.0,14.0,11.0,17.0,13.0,16.0,11.0,14.0,13.0,15.0,15.0,13.0,16.0,13.0,17.0,11.0,15.0,10.0,14.0,12.0,15.0,11.0,12.0,14.0,13.0,13.6,1.993
9,15.0,15.0,10.0,14.0,10.0,13.0,14.0,11.0,15.0,12.0,16.0,11.0,14.0,13.0,15.0,15.0,13.0,14.0,13.0,15.0,11.0,15.0,10.0,13.0,10.0,13.0,11.0,12.0,14.0,13.0,13.0,1.789
10,13.0,15.0,10.0,14.0,10.0,12.0,11.0,9.0,15.0,12.0,16.0,8.0,13.0,12.0,12.0,14.0,11.0,14.0,13.0,15.0,11.0,12.0,10.0,12.0,9.0,11.0,10.0,11.0,13.0,12.0,12.0,1.949
11,13.0,15.0,9.0,13.0,10.0,10.0,11.0,9.0,15.0,12.0,15.0,8.0,11.0,11.0,11.0,12.0,10.0,14.0,13.0,14.0,11.0,12.0,9.0,11.0,8.0,10.0,10.0,11.0,12.0,11.0,11.367,1.941
12,11.0,14.0,9.0,11.0,10.0,10.0,10.0,9.0,12.0,10.0,12.0,8.0,11.0,11.0,9.0,11.0,10.0,13.0,11.0,13.0,11.0,12.0,8.0,11.0,8.0,8.0,8.0,11.0,12.0,11.0,10.5,1.586
13,10.0,13.0,7.0,11.0,9.0,10.0,10.0,8.0,12.0,9.0,12.0,8.0,11.0,10.0,9.0,9.0,8.0,13.0,11.0,10.0,11.0,10.0,8.0,10.0,8.0,6.0,8.0,11.0,12.0,10.0,9.8,1.701
14,8.0,11.0,7.0,11.0,9.0,9.0,10.0,8.0,12.0,9.0,11.0,7.0,10.0,10.0,9.0,9.0,7.0,13.0,11.0,9.0,9.0,8.0,8.0,10.0,8.0,5.0,5.0,11.0,11.0,10.0,9.167,1.845
15,8.0,9.0,7.0,11.0,8.0,7.0,9.0,7.0,9.0,9.0,9.0,7.0,8.0,10.0,8.0,9.0,6.0,11.0,11.0,8.0,9.0,8.0,7.0,9.0,8.0,5.0,5.0,9.0,10.0,9.0,8.333,1.513
16,8.0,9.0,7.0,10.0,8.0,7.0,9.0,7.0,9.0,8.0,9.0,7.0,8.0,9.0,8.0,9.0,3.0,11.0,9.0,8.0,9.0,8.0,7.0,8.0,7.0,5.0,3.0,9.0,9.0,7.0,7.833,1.714
17,8.0,7.0,7.0,10.0,8.0,7.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,9.0,7.0,9.0,3.0,11.0,9.0,8.0,8.0,8.0,7.0,8.0,7.0,5.0,3.0,9.0,9.0,7.0,7.6,1.645
18,6.0,5.0,7.0,9.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,6.0,7.0,7.0,7.0,9.0,3.0,10.0,8.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,3.0,9.0,9.0,6.0,6.967,1.56
19,6.0,4.0,6.0,7.0,7.0,6.0,8.0,7.0,7.0,7.0,8.0,5.0,7.0,7.0,5.0,9.0,2.0,10.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,5.0,3.0,8.0,8.0,6.0,6.533,1.607
20,6.0,4.0,6.0,7.0,7.0,6.0,5.0,7.0,6.0,7.0,8.0,5.0,6.0,7.0,5.0,9.0,2.0,10.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,5.0,3.0,8.0,7.0,6.0,6.267,1.569
21,5.0,4.0,6.0,7.0,6.0,6.0,5.0,7.0,6.0,7.0,8.0,5.0,6.0,5.0,5.0,8.0,2.0,7.0,7.0,6.0,6.0,5.0,6.0,6.0,7.0,5.0,3.0,8.0,6.0,6.0,5.867,1.335
22,4.0,4.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,7.0,8.0,5.0,6.0,5.0,4.0,7.0,2.0,7.0,6.0,6.0,6.0,4.0,6.0,5.0,7.0,5.0,1.0,7.0,6.0,6.0,5.467,1.477
23,4.0,4.0,6.0,5.0,6.0,5.0,5.0,7.0,4.0,7.0,6.0,5.0,6.0,5.0,3.0,7.0,2.0,7.0,6.0,6.0,6.0,3.0,6.0,5.0,7.0,4.0,1.0,7.0,6.0,5.0,5.2,1.514
24,4.0,4.0,6.0,5.0,5.0,5.0,4.0,7.0,4.0,7.0,6.0,5.0,6.0,5.0,3.0,7.0,2.0,7.0,6.0,6.0,6.0,3.0,6.0,5.0,7.0,4.0,1.0,7.0,6.0,5.0,5.133,1.522
25,4.0,4.0,5.0,5.0,5.0,3.0,4.0,7.0,4.0,7.0,4.0,5.0,6.0,5.0,1.0,7.0,2.0,7.0,5.0,5.0,5.0,3.0,6.0,3.0,7.0,4.0,1.0,7.0,5.0,5.0,4.7,1.656
26,3.0,4.0,5.0,4.0,5.0,3.0,4.0,7.0,3.0,7.0,3.0,5.0,6.0,5.0,1.0,7.0,2.0,7.0,5.0,5.0,5.0,2.0,6.0,3.0,6.0,4.0,1.0,7.0,5.0,5.0,4.5,1.727
27,3.0,4.0,5.0,4.0,5.0,3.0,4.0,7.0,3.0,6.0,3.0,5.0,6.0,5.0,1.0,7.0,2.0,7.0,5.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,1.0,7.0,5.0,5.0,4.367,1.683
28,3.0,4.0,5.0,4.0,5.0,3.0,4.0,6.0,3.0,6.0,3.0,5.0,6.0,4.0,1.0,7.0,2.0,7.0,5.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,1.0,7.0,4.0,5.0,4.267,1.632
29,3.0,4.0,5.0,4.0,5.0,2.0,4.0,6.0,3.0,6.0,3.0,5.0,5.0,4.0,1.0,6.0,2.0,7.0,5.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,1.0,7.0,4.0,5.0,4.167,1.593
30,3.0,2.0,5.0,4.0,5.0,2.0,4.0,6.0,3.0,6.0,3.0,5.0,5.0,4.0,1.0,6.0,2.0,5.0,5.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,1.0,7.0,4.0,4.0,4.0,1.549
31,3.0,2.0,3.0,4.0,5.0,2.0,4.0,6.0,3.0,5.0,3.0,5.0,5.0,4.0,1.0,6.0,2.0,5.0,4.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,1.0,7.0,4.0,4.0,3.867,1.5
32,3.0,2.0,3.0,4.0,5.0,2.0,4.0,6.0,3.0,5.0,3.0,5.0,5.0,4.0,1.0,6.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,4.0,4.0,3.767,1.453
33,3.0,2.0,3.0,4.0,4.0,1.0,4.0,6.0,3.0,5.0,3.0,5.0,4.0,3.0,1.0,5.0,2.0,5.0,4.0,4.0,4.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,3.0,3.533,1.431
34,3.0,2.0,3.0,4.0,4.0,1.0,3.0,6.0,3.0,5.0,3.0,5.0,4.0,3.0,1.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,3.0,3.467,1.408
35,3.0,2.0,3.0,4.0,4.0,1.0,3.0,6.0,3.0,5.0,3.0,5.0,4.0,3.0,1.0,5.0,2.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,3.0,3.467,1.408
36,3.0,0.0,3.0,4.0,4.0,1.0,3.0,6.0,2.0,5.0,3.0,5.0,4.0,3.0,1.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,3.0,3.333,1.535
37,3.0,0.0,3.0,4.0,4.0,1.0,3.0,6.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,3.0,3.267,1.526
38,3.0,0.0,2.0,4.0,4.0,1.0,3.0,6.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,2.0,3.133,1.522
39,3.0,0.0,2.0,4.0,4.0,1.0,3.0,6.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,2.0,3.133,1.522
40,3.0,0.0,2.0,4.0,4.0,1.0,3.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,2.0,3.1,1.491
41,3.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,6.0,3.0,1.0,6.0,3.0,2.0,3.033,1.538
42,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,1.0,5.0,2.0,5.0,3.0,1.0,5.0,3.0,2.0,2.9,1.469
43,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,1.0,5.0,2.0,5.0,3.0,1.0,5.0,3.0,2.0,2.9,1.469
44,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,1.0,5.0,2.0,5.0,3.0,1.0,4.0,3.0,2.0,2.867,1.431
45,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,3.0,1.0,4.0,2.0,2.0,2.733,1.389
46,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,3.0,1.0,4.0,2.0,1.0,2.7,1.418
47,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,3.0,1.0,4.0,2.0,1.0,2.7,1.418
48,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,3.0,1.0,4.0,2.0,1.0,2.7,1.418
49,2.0,0.0,2.0,4.0,4.0,1.0,1.0,6.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,2.0,1.0,4.0,2.0,0.0,2.6,1.451
50,2.0,0.0,1.0,4.0,4.0,1.0,1.0,6.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,2.0,1.0,4.0,2.0,0.0,2.567,1.476
51,2.0,0.0,1.0,4.0,4.0,1.0,1.0,6.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,5.0,2.0,1.0,4.0,2.0,0.0,2.533,1.454
52,2.0,0.0,1.0,4.0,4.0,1.0,1.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,2.0,0.0,2.467,1.408
53,2.0,0.0,0.0,3.0,4.0,1.0,1.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,2.0,0.0,2.4,1.428
54,2.0,0.0,0.0,3.0,4.0,1.0,1.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,2.0,0.0,2.367,1.402
55,2.0,0.0,0.0,3.0,4.0,1.0,1.0,5.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,4.0,2.0,0.0,2.367,1.402
56,2.0,0.0,0.0,3.0,4.0,1.0,1.0,4.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,2.0,2.0,0.0,2.233,1.309
57,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,2.0,2.0,0.0,2.167,1.241
58,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.133,1.258
59,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.133,1.258
60,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.067,1.315
61,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.067,1.315
62,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.067,1.315
63,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.067,1.315
64,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,2.0,0.0,2.067,1.315
65,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,1.211
66,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,1.211
67,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,1.211
68,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,2.0,1.211
69,2.0,0.0,0.0,3.0,3.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.967,1.224
70,2.0,0.0,0.0,3.0,2.0,1.0,1.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.933,1.209
71,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.9,1.248
72,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.9,1.248
73,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.9,1.248
74,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,3.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.867,1.231
75,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.833,1.213
76,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.833,1.213
77,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.8,1.249
78,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,1.0,2.0,0.0,1.8,1.249
79,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.767,1.283
80,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.767,1.283
81,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.767,1.283
82,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.7,1.32
83,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.667,1.274
84,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,4.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.667,1.274
85,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.6,1.172
86,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.567,1.146
87,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.567,1.146
88,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.567,1.146
89,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.567,1.146
90,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.567,1.146
91,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,3.0,2.0,1.0,0.0,2.0,0.0,1.533,1.118
92,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.433,1.055
93,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.4,1.052
94,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.4,1.052
95,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.367,1.08
96,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.333,1.106
97,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,1.3,1.13
98,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,1.267,1.123
99,2.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,1.0,2.0,3.0,2.0,2.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,1.267,1.123
